ID,SMILES,Activity
141,O=C1[C@@H](NC(C2=CC=CC(C)=C2)=O)[C@@H](C3=CC=C(F)C=C3)C(C(CNC(C=C)=O)=NN4C5=CC=CC=C5)=C4N1CC,7.0
142,O=C1[C@@H](NC(C2=CC=CC(C)=C2)=O)[C@@H](C3=CC=C(F)C=C3)C(C(COCC#C)=NN4C5=CC=CC=C5)=C4N1CC,6.769551078621726
143,O=C1[C@@H](NC(C2=CC=CC(C(F)(F)F)=C2)=O)[C@@H](C3=CN=C(F)C=C3)C(C(CN)=NN4C5=CC=CC=C5)=C4N1CC,6.853871964321762
144,O=C1[C@@H](NC(C2=CC=CC(C(F)(F)F)=C2)=O)[C@@H](C3=CN=C(F)C=C3)C(C(CO)=NN4C5=CC=CC=C5)=C4N1CC,6.795880017344075
145,O=C1[C@@H](NS(C2=CC=CC(C(F)(F)F)=C2)(=O)=O)[C@@H](C3=CC=C(F)C=C3)C(C(C)=NN4C5=CC=CC=C5)=C4N1CC,4.823908740944319
146,N[C@H]1[C@@H](C2=CC=C(F)C=C2)C(C(C)=NN3C4=CC=CC=C4)=C3N(CC)C1=O,4.823908740944319
147,O=C(N1)[C@@H](NC(C2=CC(C)=CC=C2)=O)[C@@H](C3=CC=C(F)C=C3)C4=C1N(C5=CC=CC=C5)N=C4,5.530177984021837
148,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CC=C(Br)C=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.94692155651658
149,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CN=C(F)C=C3)C4=C1N(C5=CC=CC=C5)N=C4C,5.1944991418416
150,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CN=C(O)C=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
151,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CC(C)=C(F)C=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.892790030352131
152,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CC(C(F)(F)F)=C(F)C=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
153,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CC(OC)=C(F)C=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
154,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CC(C(OCC)=O)=C(F)C=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
155,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CC(C(O)=O)=C(F)C=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
156,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CC=CS3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
157,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CC=C(C)S3)C4=C1N(C5=CC=CC=C5)N=C4C,4.876148359032914
158,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CC(C)=CS3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
159,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CSC=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
160,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=C(C)SC=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
161,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CSC(C)=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
162,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CN=CS3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
163,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CSN=C3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
164,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CSC=N3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
165,O=C(N1)[C@@H](NC(C2=CC(C(F)(F)F)=CC=C2)=O)[C@@H](C3=CSC(C)=N3)C4=C1N(C5=CC=CC=C5)N=C4C,4.823908740944319
